year,price,mileage,zip,model
2017,22.987,26.032,"""07640""",Honda CR-V
2016,20.688,7.152,"""07640""",Honda CR-V
2013,15.994,30.271,"""07640""",Honda CR-V
2010,10.777,74.094,"""07640""",Honda CR-V
2018,25.199,11.309,"""07640""",Honda CR-V
2016,19.5,44.576,"""07640""",Honda CR-V
2016,20.69,30.589,"""07640""",Honda CR-V
2013,12.999,90.818,"""07640""",Honda CR-V
2016,17.798,16.026,"""07640""",Honda CR-V
2012,13.684,56.056,"""07640""",Honda CR-V
2018,21.937,12.298,"""07640""",Honda CR-V
2007,6.8,155.236,"""07640""",Honda CR-V
2017,25.66,10.989,"""07640""",Honda CR-V
2016,20.9,14.564,"""07640""",Honda CR-V
2012,13.25,49.832,"""07640""",Honda CR-V
2015,15.661,66.874,"""07640""",Honda CR-V
2016,14.383,34.699,"""07640""",Honda CR-V
2017,23.985,27.602,"""07640""",Honda CR-V
2016,20.289,31.228,"""07640""",Honda CR-V
2016,18.495,25.352,"""07640""",Honda CR-V
2017,22.5,36.041,"""07640""",Honda CR-V
2016,15.695,54.69,"""07640""",Honda CR-V
2016,17.25,33.315,"""07640""",Honda CR-V
2017,22.64,16.402,"""07640""",Honda CR-V
2017,24.373,12.796,"""07640""",Honda CR-V
2016,19.998,32.283,"""07640""",Honda CR-V
2016,14.9,36.804,"""07640""",Honda CR-V
2017,21,34.541,"""07640""",Honda CR-V
2010,8.49,129.939,"""07640""",Honda CR-V
2019,28.2,13.22,"""07640""",Honda CR-V
2014,15.5,46.388,"""07640""",Honda CR-V
2016,18.542,23.249,"""07640""",Honda CR-V
2018,23.895,13.004,"""07640""",Honda CR-V
2016,16.692,27.15,"""07640""",Honda CR-V
2014,14.99,56.6,"""07640""",Honda CR-V
2017,20.736,10.144,"""07640""",Honda CR-V
2017,17.973,20.928,"""07640""",Honda CR-V
2017,23.523,28.237,"""07640""",Honda CR-V
2016,18.895,12.672,"""07640""",Honda CR-V
2018,23.98,24.178,"""07640""",Honda CR-V
2007,7.992,78.536,"""07640""",Honda CR-V
2017,23.405,35.85,"""07640""",Honda CR-V
2017,20,41.291,"""07640""",Honda CR-V
2016,19.569,10.848,"""07640""",Honda CR-V
2011,11.952,54.351,"""07640""",Honda CR-V
2016,19.994,34.456,"""07640""",Honda CR-V
2016,16.486,39.279,"""07640""",Honda CR-V
2016,15.845,39.519,"""07640""",Honda CR-V
2013,12.39,90.028,"""07640""",Honda CR-V
2016,16,37.553,"""07640""",Honda CR-V
2018,23.4,19.758,"""07640""",Honda CR-V
2011,9.995,84.53,"""07640""",Honda CR-V
2017,22.717,44.432,"""07640""",Honda CR-V
2017,24.998,24.156,"""07640""",Honda CR-V
2016,18.119,23.788,"""07640""",Honda CR-V
2018,21.507,26.509,"""07640""",Honda CR-V
2019,23.561,0.004,"""07640""",Honda CR-V
2017,22.8,30.04,"""07640""",Honda CR-V
2011,10.5,77.953,"""07640""",Honda CR-V
2011,11.694,60.037,"""07640""",Honda CR-V
2016,19.698,27.384,"""07640""",Honda CR-V
2016,17.898,28.461,"""07640""",Honda CR-V
2016,16.498,19.397,"""07640""",Honda CR-V
2014,15,31.418,"""07640""",Honda CR-V
2016,15.99,36.873,"""07640""",Honda CR-V
2016,19.826,28.701,"""07640""",Honda CR-V
2016,17.998,26.274,"""07640""",Honda CR-V
2016,14.9,29.969,"""07640""",Honda CR-V
2017,21.195,43.395,"""07640""",Honda CR-V
2016,19.801,38.344,"""07640""",Honda CR-V
2017,21.982,23.194,"""07640""",Honda CR-V
2017,23.5,22.209,"""07640""",Honda CR-V
2016,20,22.341,"""07640""",Honda CR-V
2017,20.999,39.796,"""07640""",Honda CR-V
2017,22,25.04,"""07640""",Honda CR-V
2016,15.99,25.938,"""07640""",Honda CR-V
2017,22.998,27.774,"""07640""",Honda CR-V
2016,20.328,26.293,"""07640""",Honda CR-V
2014,15.55,51.241,"""07640""",Honda CR-V
2018,26.845,10.462,"""07640""",Honda CR-V
2016,16.299,37.719,"""07640""",Honda CR-V
2017,21.98,28.231,"""07640""",Honda CR-V
2016,18.962,16.174,"""07640""",Honda CR-V
2017,22.994,37.551,"""07640""",Honda CR-V
2017,25.536,12.903,"""07640""",Honda CR-V
2017,23.419,37.805,"""07640""",Honda CR-V
2016,19,24.098,"""07640""",Honda CR-V
2017,22.998,38.059,"""07640""",Honda CR-V
2019,25.9,5.229,"""07640""",Honda CR-V
2013,13.997,69.38,"""07640""",Honda CR-V
2016,15.994,37.661,"""07640""",Honda CR-V
2015,18.995,34.402,"""07640""",Honda CR-V
2016,15.599,46.662,"""07640""",Honda CR-V
2016,19.499,31.97,"""07640""",Honda CR-V
2016,19.998,31.467,"""07640""",Honda CR-V
2016,18,25.835,"""07640""",Honda CR-V
2015,12.9,44.953,"""07640""",Honda CR-V
2016,17.298,35.322,"""07640""",Honda CR-V
2016,15.659,34.32,"""07640""",Honda CR-V
2016,15.3,27.674,"""07640""",Honda CR-V
2016,19.888,34.888,"""07640""",Honda CR-V
2018,21.595,20.429,"""07640""",Honda CR-V
2016,15.424,42.448,"""07640""",Honda CR-V
2013,12.3,95.828,"""07640""",Honda CR-V
2016,16,51.847,"""07640""",Honda CR-V
2014,17.495,38.405,"""07640""",Honda CR-V
2010,7.972,86.877,"""07640""",Honda CR-V
2019,25.801,3.892,"""07640""",Honda CR-V
2016,20.214,34.031,"""07640""",Honda CR-V
2016,18.488,26.234,"""07640""",Honda CR-V
2017,21.627,19.968,"""07640""",Honda CR-V
2019,28,6.415,"""07640""",Honda CR-V
2019,29.75,9.476,"""07640""",Honda CR-V
2015,19.059,21.006,"""07640""",Honda CR-V
2016,17.798,29.624,"""07640""",Honda CR-V
2011,11.5,69.985,"""07640""",Honda CR-V
2016,19.45,34.942,"""07640""",Honda CR-V
2016,17.998,22.444,"""07640""",Honda CR-V
2016,15.695,49.754,"""07640""",Honda CR-V
2017,22.865,27.023,"""07640""",Honda CR-V
2016,14.99,38.489,"""07640""",Honda CR-V
2018,22.888,14.43,"""07640""",Honda CR-V
2017,20.487,41.501,"""07640""",Honda CR-V
2017,22.495,42.361,"""07640""",Honda CR-V
2016,18.307,28.393,"""07640""",Honda CR-V
2016,21,39.853,"""07640""",Honda CR-V
2016,16.65,39.523,"""07640""",Honda CR-V
2016,19.995,22.814,"""07640""",Honda CR-V
2019,23.084,0.003,"""07640""",Honda CR-V
2015,17.583,67.595,"""07640""",Honda CR-V
2016,15.895,32.933,"""07640""",Honda CR-V
2016,14.795,48.926,"""07640""",Honda CR-V
2016,14.9,24.486,"""07640""",Honda CR-V
2018,18.595,28.439,"""07640""",Honda CR-V
2017,23.998,21.453,"""07640""",Honda CR-V
2017,22,24.754,"""07640""",Honda CR-V
2012,11.988,62.757,"""07640""",Honda CR-V
2015,16.535,37.61,"""07640""",Honda CR-V
2017,22.206,36.957,"""07640""",Honda CR-V
2014,12.69,84.22,"""07640""",Honda CR-V
2018,24.438,12.129,"""07640""",Honda CR-V
2016,19.295,22.791,"""07640""",Honda CR-V
2016,15.47,41.485,"""07640""",Honda CR-V
2017,18,35.237,"""07640""",Honda CR-V
2016,18.728,20.254,"""07640""",Honda CR-V
2014,11.798,83.264,"""07640""",Honda CR-V
2016,20.8,29.117,"""07640""",Honda CR-V
2017,24.777,25.351,"""07640""",Honda CR-V
2019,29.7,9.492,"""07640""",Honda CR-V
2016,19.888,44.109,"""07640""",Honda CR-V
2019,25.814,3.273,"""07640""",Honda CR-V
2018,25.9,16.449,"""07640""",Honda CR-V
2016,17.599,26.442,"""07640""",Honda CR-V
2016,15.784,41.438,"""07640""",Honda CR-V
2016,17.5,58.64,"""07640""",Honda CR-V
2017,22.594,40.993,"""07640""",Honda CR-V
2016,15.595,53.705,"""07640""",Honda CR-V
2017,18.512,34.479,"""07640""",Honda CR-V
2017,26.888,10.567,"""07640""",Honda CR-V
2017,22.78,28.403,"""07640""",Honda CR-V
2016,15.9,36.125,"""07640""",Honda CR-V
2017,19.341,22.991,"""07640""",Honda CR-V
2016,18.695,38.811,"""07640""",Honda CR-V
2016,14.495,33.076,"""07640""",Honda CR-V
2017,21.98,35.499,"""07640""",Honda CR-V
2015,16.795,65.156,"""07640""",Honda CR-V
2019,29.9,5.42,"""07640""",Honda CR-V
2016,19,31,"""07640""",Honda CR-V
2015,18.095,46.99,"""07640""",Honda CR-V
2015,18.98,34.235,"""07640""",Honda CR-V
2016,15.437,39.944,"""07640""",Honda CR-V
2017,18.888,47.77,"""07640""",Honda CR-V
2014,15.797,29.671,"""07640""",Honda CR-V
2016,20.5,44.65,"""07640""",Honda CR-V
2009,9.4,74.586,"""07640""",Honda CR-V
2016,18.6,47.405,"""07640""",Honda CR-V
2017,18.788,32.225,"""07640""",Honda CR-V
2019,25.328,0.516,"""07640""",Honda CR-V
2011,10.999,78.578,"""07640""",Honda CR-V
2016,16.9,14.356,"""07640""",Honda CR-V
2010,9.598,106.176,"""07640""",Honda CR-V
2015,19.901,27.181,"""07640""",Honda CR-V
2016,22.888,37.484,"""07640""",Honda CR-V
2015,18.995,30.494,"""07640""",Honda CR-V
2014,14.689,55.312,"""07640""",Honda CR-V
2011,8.188,127.596,"""07640""",Honda CR-V
2007,6.995,134.411,"""07640""",Honda CR-V
2015,18.999,49.063,"""07640""",Honda CR-V
2016,16.495,36.489,"""07640""",Honda CR-V
2017,19.724,19.565,"""07640""",Honda CR-V
2019,25.771,8.025,"""07640""",Honda CR-V
2016,14.995,44.147,"""07640""",Honda CR-V
2017,22.95,43.517,"""07640""",Honda CR-V
2016,14.8,34.854,"""07640""",Honda CR-V
2016,15.695,38.818,"""07640""",Honda CR-V
2016,15.2,32.771,"""07640""",Honda CR-V
2019,25.39,2.948,"""07640""",Honda CR-V
2016,18.2,34.212,"""07640""",Honda CR-V
2016,16.495,39.424,"""07640""",Honda CR-V
2016,14.995,52.421,"""07640""",Honda CR-V
2019,26.322,3.663,"""07640""",Honda CR-V
2014,12.044,123.993,"""07640""",Honda CR-V
2013,16.298,54.661,"""07640""",Honda CR-V
2014,13.986,56.601,"""07640""",Honda CR-V
2017,18.995,40.206,"""07640""",Honda CR-V
2018,25.832,22.491,"""07640""",Honda CR-V
2015,19.198,32.329,"""07640""",Honda CR-V
2016,15,32.34,"""07640""",Honda CR-V
2016,18.6,26.194,"""07640""",Honda CR-V
2016,18.888,48.896,"""07640""",Honda CR-V
2016,18.295,28.432,"""07640""",Honda CR-V
2017,18.999,35.673,"""07640""",Honda CR-V
2016,19.995,36.1,"""07640""",Honda CR-V
2018,26.9,7.487,"""07640""",Honda CR-V
2016,15.748,42.556,"""07640""",Honda CR-V
2016,15.6,30.527,"""07640""",Honda CR-V
2013,12.125,103.096,"""07640""",Honda CR-V
2019,27.895,0.156,"""07640""",Honda CR-V
2019,30.663,7.648,"""07640""",Honda CR-V
2017,22.987,26.032,"""07640""",Honda CR-V
2015,13.995,79.861,"""07640""",Honda CR-V
2016,18.588,44.718,"""07640""",Honda CR-V
2016,17.5,40.305,"""07640""",Honda CR-V
2015,16,42.529,"""07640""",Honda CR-V
2016,16.7,23.386,"""07640""",Honda CR-V
2016,17,22.092,"""07640""",Honda CR-V
2016,15.229,43.131,"""07640""",Honda CR-V
2016,17.994,39.681,"""07640""",Honda CR-V
2019,23.561,0.002,"""07640""",Honda CR-V
2019,25.9,4.858,"""07640""",Honda CR-V
2016,17.9,31.429,"""07640""",Honda CR-V
2008,7.795,102.536,"""07640""",Honda CR-V
2016,14.992,48.098,"""07640""",Honda CR-V
2017,23.695,15.333,"""07640""",Honda CR-V
2016,17.598,32.976,"""07640""",Honda CR-V
2016,18.795,32.467,"""07640""",Honda CR-V
2016,18.5,45.005,"""07640""",Honda CR-V
2018,26.982,14.264,"""07640""",Honda CR-V
2016,17.482,47.485,"""07640""",Honda CR-V
2016,14.595,39.388,"""07640""",Honda CR-V
2016,16.9,91.697,"""07640""",Honda CR-V
2016,15.79,45.92,"""07640""",Honda CR-V
2016,18.5,30.386,"""07640""",Honda CR-V
2016,16.799,22.748,"""07640""",Honda CR-V
2017,21,25.905,"""07640""",Honda CR-V
2008,8.9,98.206,"""07640""",Honda CR-V
2015,15.207,40.574,"""07640""",Honda CR-V
2016,18.557,16.353,"""07640""",Honda CR-V
2019,27.9,4.376,"""07640""",Honda CR-V
2014,16.477,56.174,"""07640""",Honda CR-V
2018,24.477,26.325,"""07640""",Honda CR-V
2017,20.506,19.649,"""07640""",Honda CR-V
2017,24.366,28.483,"""07640""",Honda CR-V
2017,22.5,33.287,"""07640""",Honda CR-V
2019,27.937,9.651,"""07640""",Honda CR-V
2015,19.786,30.641,"""07640""",Honda CR-V
2014,11.5,87.493,"""07640""",Honda CR-V
2016,16.799,17.12,"""07640""",Honda CR-V
2019,23.323,0.004,"""07640""",Honda CR-V
2015,12.995,66.546,"""07640""",Honda CR-V
2016,16.9,36.698,"""07640""",Honda CR-V
2017,22.8,13.996,"""07640""",Honda CR-V
2016,18.385,52.409,"""07640""",Honda CR-V
2018,25.389,33.759,"""07640""",Honda CR-V
2016,15.15,28.375,"""07640""",Honda CR-V
2014,11,117.107,"""07640""",Honda CR-V
2015,17.4,49.548,"""07640""",Honda CR-V
2015,19.295,45.141,"""07640""",Honda CR-V
2017,22,22.277,"""07640""",Honda CR-V
2016,18.604,28.03,"""07640""",Honda CR-V
2011,7.995,134.382,"""07640""",Honda CR-V
2017,24.995,41.904,"""07640""",Honda CR-V
2016,17.595,17.987,"""07640""",Honda CR-V
2016,20.495,35.982,"""07640""",Honda CR-V
2018,24.713,8.604,"""07640""",Honda CR-V
2010,6.8,125.487,"""07640""",Honda CR-V
2014,16.898,17.835,"""07640""",Honda CR-V
2019,23.898,0.005,"""07640""",Honda CR-V
2016,18.495,12.362,"""07640""",Honda CR-V
2018,24.999,23.455,"""07640""",Honda CR-V
2016,15.737,39.292,"""07640""",Honda CR-V
2016,16.495,38.313,"""07640""",Honda CR-V
2018,21.49,13.045,"""07640""",Honda CR-V
2017,23.921,14.845,"""07640""",Honda CR-V
2015,16.398,36.737,"""07640""",Honda CR-V
2016,19.48,16.748,"""07640""",Honda CR-V
2014,17.995,44.387,"""07640""",Honda CR-V
2016,18.908,21.865,"""07640""",Honda CR-V
2013,13.688,88.674,"""07640""",Honda CR-V
2014,17.2,28.93,"""07640""",Honda CR-V
2017,22.982,10.501,"""07640""",Honda CR-V
2016,15.24,51.866,"""07640""",Honda CR-V
2017,26.495,29.204,"""07640""",Honda CR-V
2017,23.123,40.447,"""07640""",Honda CR-V
2011,8.525,134.28,"""07640""",Honda CR-V
2017,17.998,30.32,"""07640""",Honda CR-V
2016,21.7,10.524,"""07640""",Honda CR-V
2017,23.522,24.555,"""07640""",Honda CR-V
2016,20.795,11.011,"""07640""",Honda CR-V
2017,18.75,35.423,"""07640""",Honda CR-V
